	A091170	A091180	A099140	A102970	A132030	A133690	A139220	A139230	A139260	A139280	A139290	A143860	A147970	A148070	A157490	A182480	A185680	A195970	A195980	A200030	A203780	A218420	A227550	A228790	A228800	A232080	A245710	A251350	A256440	A266410	A273130	A276000	A276970	A276990	A278530	A280930	A283580	A294400	A304660	A304940	A305080	A305540	A305720	A308620	A309230	A329200	A329750	A332620	A352560	A357870	A360750	A371160	A371470	A379800	A379810	A385510	A385560	A390390	A394660	A394670	A396500	A396510	A399580	A402970	A409810	A411060	A414270	A414780	A418670	A419420	A419430	A426020	A426030	A430500	A434060	A437080	A438330	A446720	A446770	A448290	A448300	A449450	A452360	A453630	A453640	A453650	A453660	A453850	A453870	A455030	A455660	A455890	A456610	A456880	A458730	A458760	A459580	A461490	A463640	A463680	A463690	A464470	A464930	A468370	A468380	A473330	A474220	A476760	A477080
2023-10-30	5320.0	15655.0	13803.0	5312.0	12677.0	84780.0	2774.0	2980.0	28471.0	7803.0	12750.0	25009.0	22116.0	95921.0	7663.0	9443.0	18905.0	9956.0	8296.0	22760.0	18125.0	13190.0	5216.0	2309.0	3185.0	12149.0	16642.0	20687.0	9630.0	6015.0	102032.0	14313.0	7115.0	14530.0	10640.0	10262.0	10387.0	38715.0	7170.0	17086.0	11200.0	23621.0	20400.0	10582.0	19009.0	3447.0	11393.0	75548.0	8976.0	53179.0	13568.0	5655.0	6970.0	12369.0	12671.0	11902.0	55991.0	12716.0	9300.0	7353.0	8879.0	5818.0	6622.0	9056.0	10780.0	12415.0	8041.0	6518.0	9529.0	6209.0	6205.0	11868.0	12419.0	103170.0	10282.0	88805.0	102564.0	8217.0	13535.0	9976.0	11720.0	10384.0	8712.0	9097.0	9868.0	10277.0	10757.0	7167.0	10377.0	10427.0	8251.0	50285.0	51796.0	10470.0	8953.0	7474.0	1000359.0	9917.0	8732.0	9414.0	9486.0	44228.0	9527.0	9401.0	8637.0				
2023-11-30	5823.0	17159.0	13130.0	5844.0	12905.0	91089.0	3100.0	3384.0	31070.0	8290.0	13647.0	27178.0	23199.0	100829.0	8981.0	10532.0	20695.0	10906.0	8741.0	23710.0	18120.0	12650.0	5835.0	2270.0	3238.0	13447.0	16528.0	21826.0	9968.0	6159.0	105898.0	14767.0	7391.0	15885.0	11650.0	11244.0	9741.0	42380.0	7865.0	19140.0	11106.0	27027.0	23313.0	10596.0	20153.0	3623.0	10902.0	80429.0	10180.0	53358.0	14312.0	5503.0	6851.0	13056.0	13613.0	12984.0	63421.0	14172.0	9795.0	6888.0	10124.0	5310.0	6652.0	9290.0	9620.0	12120.0	7966.0	6248.0	10571.0	6259.0	5325.0	12811.0	13963.0	106376.0	10776.0	92908.0	104448.0	8404.0	15036.0	10965.0	13560.0	11403.0	9309.0	9093.0	9896.0	11016.0	11692.0	7858.0	10338.0	10026.0	8644.0	50502.0	49617.0	10050.0	9149.0	7536.0	1003490.0	10220.0	8849.0	10367.0	10132.0	46600.0	9795.0	9211.0	8664.0				
2023-12-28	6066.0	18418.0	12880.0	6177.0	13134.0	96252.0	3100.0	3498.0	32508.0	9033.0	14809.0	31274.0	24072.0	105043.0	9481.0	11737.0	25590.0	11481.0	9246.0	25765.0	20817.0	12855.0	6459.0	2424.0	3340.0	14283.0	17041.0	23009.0	10476.0	6389.0	108218.0	15412.0	7681.0	17370.0	12395.0	12874.0	9568.0	45160.0	8550.0	20211.0	11429.0	27241.0	23308.0	10888.0	21866.0	3711.0	10963.0	86824.0	11321.0	53518.0	15041.0	5349.0	6216.0	13705.0	14376.0	13767.0	70781.0	15457.0	10508.0	7517.0	10538.0	5498.0	7578.0	9951.0	9175.0	12330.0	8444.0	6174.0	11674.0	7393.0	5370.0	13595.0	14907.0	108229.0	11330.0	96094.0	106322.0	8992.0	16341.0	11500.0	13844.0	12049.0	9949.0	9386.0	10450.0	11688.0	12500.0	8592.0	11346.0	10049.0	8919.0	50694.0	49857.0	10090.0	9812.0	7955.0	1006824.0	10563.0	8991.0	10765.0	10510.0	50809.0	10024.0	9437.0	8942.0	7657.0			
2024-01-30	6210.0	17390.0	12170.0	6214.0	12756.0	103038.0	3037.0	3266.0	29665.0	8623.0	14045.0	30107.0	22711.0	104049.0	8932.0	11312.0	26250.0	11466.0	8871.0	26440.0	21742.0	12995.0	5860.0	2394.0	3403.0	13039.0	18198.0	24142.0	10292.0	6020.0	107642.0	14478.0	7635.0	17465.0	11680.0	12421.0	9385.0	42510.0	8145.0	20896.0	11663.0	22599.0	19090.0	11100.0	22622.0	3690.0	11328.0	86844.0	10817.0	53678.0	15965.0	4517.0	5173.0	14550.0	15410.0	12837.0	67744.0	17247.0	10142.0	6363.0	10286.0	4995.0	6824.0	10363.0	8850.0	12460.0	7583.0	5210.0	12562.0	6274.0	4735.0	14618.0	15996.0	107532.0	11669.0	95565.0	106540.0	9380.0	18469.0	11847.0	14375.0	11631.0	10039.0	9831.0	11119.0	12316.0	12193.0	8153.0	11575.0	10392.0	8907.0	50881.0	51551.0	10435.0	10275.0	8264.0	1009666.0	10752.0	9001.0	11781.0	11639.0	49858.0	10574.0	9687.0	9259.0	7779.0	8550.0		
2024-02-29	7080.0	20645.0	13094.0	7097.0	12711.0	104883.0	3217.0	3478.0	31426.0	8826.0	16639.0	31713.0	23806.0	103246.0	8735.0	11209.0	29635.0	11756.0	9166.0	27805.0	22060.0	13200.0	6410.0	2265.0	3418.0	14308.0	19355.0	24889.0	10775.0	5884.0	107401.0	14193.0	7603.0	17665.0	12345.0	12630.0	9941.0	44825.0	7980.0	21164.0	11509.0	25496.0	21398.0	10927.0	22947.0	3787.0	11397.0	84510.0	10697.0	53853.0	16473.0	4997.0	5526.0	15027.0	15689.0	12901.0	66802.0	18746.0	10380.0	6773.0	11053.0	5434.0	6686.0	10411.0	8745.0	12465.0	8200.0	5914.0	12383.0	6094.0	5130.0	15576.0	17739.0	108025.0	11902.0	94378.0	106888.0	9426.0	20159.0	12183.0	14575.0	13725.0	10054.0	10093.0	11597.0	12986.0	13068.0	7973.0	11771.0	10485.0	8889.0	51083.0	51921.0	10505.0	10294.0	8232.0	1012985.0	10851.0	9119.0	11821.0	11663.0	48875.0	11339.0	9617.0	9259.0	7718.0	8817.0		
2024-03-29	7345.0	20039.0	13532.0	6806.0	13841.0	108875.0	3182.0	3853.0	34708.0	9053.0	16049.0	35500.0	25179.0	104044.0	8592.0	11512.0	27885.0	12025.0	9396.0	29500.0	21871.0	14880.0	6314.0	2364.0	3403.0	15536.0	20018.0	26145.0	10685.0	5967.0	108189.0	15177.0	7937.0	18320.0	13025.0	13094.0	10128.0	47565.0	8150.0	21650.0	11723.0	25899.0	21749.0	11144.0	24040.0	3957.0	11586.0	87138.0	10978.0	54003.0	17476.0	5176.0	5327.0	15858.0	16288.0	15584.0	67916.0	20567.0	10855.0	6763.0	13211.0	5611.0	6928.0	11120.0	8560.0	14240.0	8180.0	5674.0	12158.0	6299.0	5380.0	16664.0	19078.0	108864.0	12356.0	95388.0	107616.0	10049.0	22266.0	12678.0	14956.0	14848.0	10590.0	10504.0	12050.0	13762.0	13321.0	8113.0	11942.0	10636.0	8993.0	51241.0	52685.0	10660.0	11006.0	8679.0	1015757.0	11293.0	9920.0	12282.0	12232.0	50599.0	12068.0	9754.0	9531.0	7966.0	9303.0	9538.0	100055.0
2024-04-30	7468.0	20716.0	14899.0	6827.0	14408.0	108246.0	3208.0	4180.0	33179.0	9023.0	16383.0	34150.0	26452.0	102597.0	8203.0	10804.0	25960.0	11766.0	9491.0	29545.0	21150.0	15480.0	6397.0	2816.0	3453.0	14776.0	19135.0	26103.0	10088.0	6505.0	107558.0	15746.0	7765.0	17745.0	12750.0	12316.0	10658.0	46400.0	7605.0	20946.0	11743.0	23862.0	20163.0	11070.0	23978.0	3884.0	11903.0	85429.0	10219.0	54162.0	17236.0	5610.0	5521.0	15743.0	16208.0	17866.0	65256.0	20464.0	10811.0	6833.0	12460.0	5675.0	6780.0	10939.0	8850.0	14800.0	8315.0	5879.0	12083.0	6119.0	5665.0	16744.0	18688.0	109107.0	12357.0	93618.0	107631.0	9893.0	21807.0	12268.0	14455.0	15473.0	10126.0	10697.0	11519.0	13624.0	13247.0	7601.0	12451.0	10968.0	8884.0	51424.0	54154.0	10980.0	10780.0	8613.0	1018811.0	11303.0	10263.0	11966.0	12252.0	48574.0	12445.0	9962.0	9691.0	7722.0	9438.0	9185.0	100375.0
2024-05-30	7435.0	19894.0	15276.0	6612.0	14408.0	113221.0	2987.0	4428.0	33568.0	8861.0	15993.0	30521.0	27910.0	103591.0	7875.0	10778.0	25850.0	11961.0	9581.0	28820.0	21463.0	14500.0	6299.0	3314.0	3251.0	13530.0	19420.0	26523.0	9351.0	6857.0	108322.0	15437.0	7415.0	17620.0	12525.0	12401.0	10572.0	45600.0	7635.0	21868.0	11728.0	21274.0	17904.0	11075.0	23693.0	4015.0	11898.0	85785.0	10096.0	54322.0	17658.0	5660.0	5153.0	16121.0	16932.0	20306.0	66553.0	22701.0	11073.0	6628.0	13155.0	5838.0	7430.0	10671.0	8500.0	14765.0	8384.0	5669.0	11998.0	6766.0	5530.0	18077.0	20362.0	109605.0	12517.0	94087.0	108294.0	9656.0	24033.0	12545.0	15086.0	15104.0	9885.0	10590.0	11618.0	13547.0	12753.0	7621.0	12373.0	10993.0	8917.0	51586.0	54309.0	10995.0	10546.0	8364.0	1021769.0	11422.0	10773.0	12805.0	12662.0	48700.0	13229.0	10002.0	9649.0	7741.0	10126.0	9224.0	100675.0
2024-06-28	7575.0	21865.0	15201.0	6904.0	14353.0	120681.0	2992.0	4695.0	36214.0	8961.0	17426.0	31991.0	30149.0	106136.0	7716.0	11319.0	27730.0	12070.0	9835.0	29275.0	23065.0	14695.0	6913.0	3448.0	3241.0	13904.0	19823.0	27489.0	9426.0	6911.0	110090.0	15037.0	7432.0	17590.0	13395.0	12476.0	10176.0	48810.0	8000.0	23267.0	11962.0	21254.0	17939.0	11273.0	23992.0	4064.0	11957.0	88049.0	10690.0	54477.0	18512.0	5383.0	4965.0	16901.0	18061.0	18784.0	70213.0	24330.0	10815.0	5969.0	14077.0	5365.0	6928.0	10949.0	8000.0	14705.0	8613.0	5420.0	12263.0	6409.0	5115.0	18601.0	21091.0	109576.0	12887.0	95556.0	109383.0	9880.0	26097.0	13173.0	16112.0	16660.0	10118.0	10960.0	12092.0	13791.0	13673.0	7989.0	13269.0	11037.0	9000.0	51744.0	54494.0	11050.0	10791.0	8461.0	1024779.0	11671.0	10758.0	13641.0	13448.0	50916.0	14336.0	10143.0	9763.0	8118.0	10906.0	9654.0	100950.0
2024-07-30	8369.0	19103.0	14702.0	7301.0	14682.0	116482.0	3331.0	5048.0	32742.0	9759.0	15648.0	37164.0	30149.0	108144.0	7621.0	12213.0	29985.0	12195.0	9706.0	30250.0	24825.0	14660.0	6638.0	3159.0	3030.0	13734.0	19998.0	27654.0	9764.0	6857.0	111765.0	15062.0	7688.0	17645.0	13125.0	13578.0	10031.0	47710.0	8025.0	22285.0	12186.0	19465.0	16554.0	11470.0	25036.0	4240.0	12084.0	89383.0	11476.0	54632.0	18532.0	5185.0	4865.0	16911.0	17432.0	17243.0	75028.0	22365.0	10607.0	5869.0	12010.0	5542.0	6962.0	11681.0	8370.0	15255.0	8514.0	5435.0	12283.0	6653.0	5005.0	17997.0	20202.0	110649.0	13004.0	96455.0	110487.0	10559.0	23914.0	13079.0	15431.0	18330.0	10716.0	11236.0	12469.0	14653.0	13754.0	7994.0	13716.0	11133.0	9120.0	51932.0	55064.0	11155.0	11525.0	9037.0	1027688.0	11849.0	11079.0	12959.0	13141.0	51434.0	13383.0	10279.0	9993.0	8221.0	10458.0	9731.0	101245.0
2024-08-30	8216.0	18765.0	15165.0	7468.0	15413.0	114524.0	3188.0	4924.0	31258.0	10024.0	15672.0	39404.0	29238.0	108073.0	7581.0	12801.0	29105.0	12635.0	9945.0	30180.0	23730.0	14125.0	6579.0	2782.0	3034.0	13211.0	20332.0	27483.0	10352.0	6485.0	111829.0	15032.0	7988.0	17205.0	12680.0	13383.0	9886.0	46240.0	8365.0	22613.0	11982.0	19815.0	16554.0	11297.0	25153.0	4222.0	11699.0	89896.0	12007.0	54807.0	18349.0	5279.0	4865.0	16750.0	17130.0	17283.0	74549.0	21768.0	9850.0	5624.0	11092.0	5365.0	6814.0	11515.0	8225.0	15425.0	8051.0	5265.0	12507.0	6189.0	4990.0	17653.0	19328.0	110498.0	12950.0	98429.0	110573.0	10395.0	23508.0	13387.0	15678.0	18101.0	10917.0	11342.0	12642.0	14758.0	13252.0	8383.0	13376.0	10773.0	9308.0	52104.0	53365.0	10825.0	11334.0	8909.0	1030934.0	11795.0	11422.0	12770.0	13052.0	51983.0	13512.0	10096.0	9811.0	8261.0	10253.0	9845.0	101570.0
2024-09-30	7980.0	18273.0	17619.0	7267.0	16209.0	115144.0	2932.0	4884.0	30473.0	9995.0	15369.0	38449.0	28730.0	109073.0	7636.0	13032.0	27755.0	12800.0	10685.0	30505.0	22657.0	13410.0	6957.0	3090.0	3108.0	13191.0	20417.0	27772.0	10476.0	6705.0	112735.0	15392.0	8212.0	17565.0	12140.0	13408.0	11792.0	44080.0	8410.0	23163.0	11827.0	21893.0	18083.0	11144.0	25187.0	4101.0	11504.0	89757.0	12327.0	54967.0	18374.0	6879.0	5868.0	16775.0	17235.0	18162.0	76137.0	21758.0	10102.0	6388.0	10417.0	6154.0	6918.0	11405.0	8040.0	15920.0	9445.0	6458.0	12233.0	6279.0	6255.0	17812.0	20057.0	111317.0	13013.0	99536.0	111301.0	10308.0	23326.0	13648.0	16062.0	17936.0	11016.0	11193.0	12007.0	14423.0	14005.0	8437.0	13450.0	10591.0	9330.0	52252.0	52461.0	10625.0	11230.0	8810.0	1033988.0	11944.0	11971.0	12824.0	13261.0	51459.0	13725.0	9995.0	9748.0	8230.0	10361.0	9750.0	101870.0
2024-10-30	8412.0	17490.0	18144.0	7621.0	16945.0	125710.0	2785.0	5083.0	29715.0	10088.0	14850.0	39124.0	29491.0	108331.0	7795.0	13008.0	29475.0	12265.0	10165.0	32590.0	23964.0	14225.0	7192.0	2826.0	3079.0	12897.0	20561.0	29176.0	10396.0	6338.0	112494.0	14787.0	8036.0	17845.0	12105.0	13488.0	11806.0	44055.0	7920.0	23883.0	12151.0	20080.0	16554.0	11401.0	26474.0	3883.0	12200.0	90719.0	12189.0	55106.0	19834.0	6894.0	5660.0	18105.0	18820.0	17090.0	74833.0	23857.0	10518.0	6648.0	10170.0	6523.0	6632.0	12085.0	7800.0	18435.0	9833.0	7461.0	13076.0	6204.0	6485.0	19659.0	22795.0	111156.0	13543.0	97291.0	111213.0	10907.0	25311.0	13941.0	16583.0	20036.0	11016.0	11594.0	12386.0	15942.0	14957.0	7907.0	13392.0	11243.0	9331.0	52400.0	55683.0	11310.0	11896.0	9295.0	1036646.0	12525.0	12526.0	14215.0	14448.0	51230.0	15249.0	10382.0	10252.0	8231.0	11571.0	9641.0	102125.0
2024-11-29	8572.0	17176.0	17256.0	7344.0	16149.0	128384.0	2765.0	5395.0	25481.0	9861.0	14720.0	35415.0	29091.0	111659.0	8213.0	13367.0	30290.0	11996.0	9736.0	34720.0	23770.0	15385.0	6564.0	2353.0	3123.0	11601.0	20267.0	30035.0	9834.0	6269.0	114952.0	14498.0	8291.0	18540.0	11450.0	14784.0	11884.0	41640.0	8020.0	24116.0	12265.0	16702.0	13650.0	11500.0	27348.0	3801.0	12360.0	92500.0	12581.0	55266.0	20593.0	6671.0	5630.0	18804.0	19221.0	15697.0	81416.0	22695.0	10786.0	6833.0	8602.0	6292.0	6150.0	12815.0	7750.0	17125.0	10436.0	7891.0	14248.0	6469.0	6445.0	20897.0	25093.0	113995.0	13891.0	97730.0	112812.0	11578.0	23411.0	14336.0	16747.0	18450.0	11574.0	11967.0	12278.0	17533.0	16485.0	7980.0	13193.0	11406.0	9406.0	52577.0	56443.0	11455.0	12622.0	9842.0	1039685.0	12669.0	13123.0	14142.0	15445.0	52379.0	14852.0	10503.0	10450.0	8338.0	11826.0	9853.0	102440.0
2024-12-30	7774.0	17297.0	19280.0	7152.0	15836.0	139795.0	2534.0	5534.0	25850.0	9680.0	14788.0	36914.0	28520.0	109554.0	7671.0	12113.0	28980.0	11581.0	9806.0	33965.0	23328.0	14525.0	6270.0	2647.0	2837.0	11526.0	21962.0	31295.0	9739.0	6235.0	114119.0	13589.0	7801.0	19435.0	11250.0	13428.0	12848.0	40935.0	7495.0	24746.0	12703.0	14988.0	12116.0	11865.0	27792.0	3689.0	13098.0	93568.0	11320.0	55416.0	21605.0	7355.0	5804.0	19741.0	20945.0	15618.0	78216.0	24841.0	11375.0	6758.0	9117.0	6326.0	6164.0	12690.0	7595.0	18155.0	12223.0	8450.0	14653.0	6762.0	6670.0	22469.0	27441.0	112133.0	14304.0	96129.0	112526.0	11443.0	25925.0	14232.0	17246.0	18759.0	10817.0	12109.0	12131.0	17454.0	18035.0	7509.0	13668.0	12106.0	9339.0	52730.0	59806.0	12150.0	12438.0	9764.0	1042550.0	12902.0	12681.0	15154.0	16214.0	52022.0	16236.0	10903.0	10952.0	8466.0	13527.0	9805.0	102725.0
2025-01-24	8173.0	17973.0	18887.0	7444.0	16756.0	138208.0	2790.0	6446.0	27983.0	9831.0	15337.0	38594.0	30536.0	110873.0	7641.0	12394.0	28915.0	12090.0	9791.0	35015.0	23502.0	15370.0	6917.0	2662.0	3108.0	12563.0	21598.0	31331.0	9620.0	6171.0	115124.0	14148.0	7857.0	20070.0	11880.0	13832.0	11972.0	43155.0	7440.0	25158.0	12360.0	15428.0	12687.0	11549.0	27763.0	3723.0	12765.0	90817.0	11562.0	55561.0	21512.0	7350.0	5471.0	19643.0	20727.0	18024.0	79546.0	26026.0	11420.0	6498.0	10781.0	5858.0	5800.0	12640.0	7445.0	18545.0	11989.0	7746.0	14633.0	6434.0	6295.0	22444.0	27911.0	113631.0	14305.0	96343.0	113506.0	11414.0	28054.0	14559.0	17548.0	22355.0	11095.0	11556.0	12357.0	17845.0	17778.0	7471.0	12868.0	11793.0	9459.0	52908.0	58247.0	11825.0	12429.0	9709.0	1045302.0	13017.0	12842.0	15125.0	16100.0	50480.0	15849.0	10676.0	10795.0	8250.0	13180.0	9477.0	103000.0
2025-02-28	8193.0	17374.0	22299.0	7659.0	17194.0	133070.0	2849.0	6461.0	26543.0	9980.0	14961.0	39509.0	31736.0	112541.0	8173.0	12709.0	27340.0	12445.0	9830.0	34170.0	23801.0	15080.0	7575.0	2727.0	3010.0	12892.0	21858.0	31503.0	8192.0	6387.0	116429.0	14113.0	8020.0	19495.0	11885.0	12730.0	12349.0	43165.0	7885.0	23625.0	12927.0	15383.0	12707.0	12077.0	26981.0	3946.0	13088.0	96358.0	11929.0	55691.0	21112.0	8996.0	6285.0	19289.0	19939.0	17001.0	83607.0	22981.0	10929.0	6543.0	9916.0	6075.0	6031.0	12852.0	7915.0	19815.0	11098.0	8724.0	15127.0	5919.0	7155.0	20782.0	24359.0	114886.0	14379.0	98383.0	114161.0	11611.0	24701.0	13969.0	16504.0	28832.0	11041.0	12513.0	12905.0	18224.0	16582.0	7902.0	12334.0	12091.0	9483.0	53070.0	59816.0	12120.0	12659.0	9922.0	1047776.0	13121.0	12954.0	14176.0	16487.0	54611.0	15849.0	11160.0	11104.0	8757.0	12226.0	10238.0	103245.0
2025-03-28	8188.0	18335.0	22811.0	7817.0	18478.0	128434.0	2962.0	6391.0	27091.0	9911.0	15704.0	36110.0	32165.0	111579.0	7875.0	12278.0	26965.0	12680.0	10075.0	33375.0	23264.0	15790.0	7428.0	2836.0	2901.0	11755.0	22336.0	30753.0	8585.0	6622.0	116104.0	14603.0	7942.0	18590.0	12260.0	12346.0	12471.0	44525.0	7670.0	22672.0	12932.0	14749.0	12002.0	12047.0	26367.0	3942.0	13167.0	94136.0	11615.0	55806.0	20577.0	8916.0	6812.0	18799.0	19240.0	15277.0	82168.0	21817.0	10677.0	6458.0	10085.0	6114.0	6125.0	12858.0	8215.0	20640.0	10719.0	8400.0	15077.0	5749.0	7230.0	20013.0	22970.0	114594.0	14216.0	97736.0	114052.0	11601.0	24066.0	13545.0	15862.0	30538.0	10978.0	12401.0	12826.0	18047.0	16076.0	7689.0	13433.0	12170.0	9402.0	53179.0	60181.0	12200.0	12664.0	9950.0	1050006.0	13121.0	13061.0	13525.0	16378.0	53203.0	15160.0	11234.0	11040.0	8720.0	11646.0	10004.0	103455.0
2025-04-30	8718.0	17733.0	20762.0	8820.0	19627.0	122280.0	3180.0	7498.0	24766.0	10164.0	15319.0	37030.0	33603.0	114518.0	7940.0	11797.0	25035.0	12945.0	9985.0	32135.0	21856.0	13670.0	7955.0	3130.0	3065.0	11940.0	20506.0	29432.0	8480.0	7070.0	118015.0	14158.0	7608.0	16860.0	12105.0	11698.0	11629.0	44000.0	7765.0	22265.0	12718.0	13240.0	10715.0	11914.0	24500.0	4022.0	12810.0	92101.0	11402.0	55945.0	19416.0	7995.0	6459.0	17737.0	18319.0	17035.0	85586.0	20317.0	9780.0	5774.0	9172.0	5562.0	6095.0	11608.0	8175.0	21415.0	10356.0	7940.0	14697.0	5227.0	6420.0	19310.0	22435.0	117041.0	13821.0	98389.0	116045.0	10461.0	22359.0	13139.0	15581.0	36160.0	10191.0	12073.0	11928.0	16922.0	15174.0	7761.0	13513.0	11843.0	9422.0	53356.0	58562.0	11860.0	11419.0	8967.0	1052819.0	13071.0	12896.0	12913.0	15350.0	52297.0	14212.0	10955.0	10744.0	8354.0	11003.0	9771.0	103735.0
2025-05-30	9727.0	17114.0	20787.0	10840.0	19433.0	130058.0	3935.0	8911.0	26454.0	10417.0	16181.0	37685.0	37075.0	112633.0	8050.0	12159.0	23855.0	13545.0	10395.0	34010.0	20891.0	13065.0	8325.0	3610.0	3250.0	12175.0	21399.0	30304.0	8814.0	7540.0	116996.0	14438.0	7512.0	18210.0	12885.0	12271.0	11673.0	46815.0	7440.0	24339.0	12186.0	12105.0	9830.0	11426.0	24997.0	4005.0	12478.0	87645.0	11499.0	56065.0	20081.0	7805.0	6623.0	18338.0	19480.0	20270.0	82134.0	22847.0	10117.0	5554.0	9737.0	5286.0	6204.0	11393.0	7445.0	20565.0	11292.0	7546.0	14483.0	5515.0	6490.0	20507.0	24908.0	115825.0	14089.0	97655.0	115869.0	10282.0	25631.0	13944.0	17020.0	40775.0	10292.0	11803.0	11142.0	17219.0	15940.0	7437.0	13289.0	11511.0	9456.0	53490.0	57068.0	11560.0	11208.0	8714.0	1054924.0	13061.0	12700.0	13919.0	15704.0	48785.0	14758.0	10552.0	10536.0	8014.0	11836.0	9115.0	103935.0
2025-06-30	11071.0	18401.0	21289.0	13885.0	19388.0	135432.0	4485.0	11172.0	32397.0	11158.0	17102.0	37755.0	43809.0	112590.0	10125.0	12024.0	24230.0	13815.0	10975.0	34620.0	20985.0	13460.0	9200.0	4164.0	3645.0	12930.0	21603.0	30967.0	8222.0	8180.0	116813.0	15072.0	7447.0	18680.0	14860.0	12934.0	11771.0	53990.0	7555.0	25803.0	12091.0	13295.0	10480.0	11317.0	25569.0	4024.0	12244.0	87556.0	11495.0	56170.0	20667.0	7900.0	6921.0	18885.0	20299.0	24010.0	80087.0	25804.0	10459.0	5744.0	12000.0	5365.0	6435.0	11428.0	7030.0	20100.0	11202.0	7626.0	15072.0	5859.0	6690.0	22264.0	29125.0	115504.0	14316.0	98694.0	116052.0	10283.0	30115.0	14633.0	18076.0	48350.0	10504.0	11425.0	10999.0	17294.0	15980.0	7549.0	13379.0	11335.0	9556.0	53608.0	56038.0	11350.0	11228.0	8673.0	1057157.0	13126.0	12695.0	14840.0	16619.0	48469.0	15323.0	10427.0	10474.0	8069.0	12406.0	9053.0	104135.0
2025-07-30	11658.0	20303.0	22598.0	13335.0	19533.0	142979.0	4380.0	11417.0	32772.0	11700.0	18267.0	42000.0	44827.0	112875.0	9340.0	12279.0	25560.0	13755.0	11190.0	36590.0	22791.0	14190.0	10205.0	4069.0	3540.0	13725.0	24096.0	32363.0	8426.0	8320.0	117227.0	15297.0	7568.0	20160.0	15715.0	13268.0	12798.0	57205.0	7535.0	26512.0	12350.0	15800.0	12560.0	11559.0	27305.0	4072.0	12587.0	90641.0	11899.0	56285.0	21788.0	8362.0	8922.0	19905.0	21426.0	25550.0	80689.0	27723.0	11276.0	6518.0	11935.0	5769.0	6957.0	11987.0	6845.0	20800.0	11601.0	8265.0	15002.0	6629.0	7230.0	23896.0	30983.0	115899.0	14822.0	99078.0	116528.0	10802.0	30900.0	15040.0	18594.0	53695.0	10719.0	11839.0	11246.0	17858.0	16745.0	7530.0	13111.0	11648.0	9596.0	53726.0	57602.0	11675.0	11784.0	9035.0	1059314.0	13419.0	13432.0	15967.0	16714.0	49749.0	16256.0	10760.0	10778.0	8292.0	13255.0	9275.0	104355.0
2025-08-29	11232.0	19968.0	22691.0	12995.0	20080.0	145627.0	4280.0	11776.0	32593.0	11347.0	18107.0	40450.0	44912.0	113223.0	9270.0	12320.0	26725.0	13995.0	11190.0	36790.0	23866.0	14325.0	9640.0	4024.0	3630.0	13585.0	28025.0	33227.0	8386.0	8405.0	117311.0	15876.0	7607.0	20560.0	15455.0	13976.0	14030.0	56155.0	7525.0	26815.0	12569.0	14785.0	11920.0	11776.0	27480.0	4120.0	12716.0	91855.0	11771.0	56410.0	22316.0	8746.0	9135.0	20390.0	21819.0	25575.0	80038.0	28176.0	12044.0	7253.0	11790.0	6232.0	7464.0	12284.0	6775.0	21495.0	12089.0	10486.0	14558.0	7052.0	8260.0	24166.0	31837.0	115929.0	15114.0	99773.0	116960.0	11069.0	31443.0	15294.0	18794.0	51420.0	10933.0	11710.0	11405.0	18330.0	17518.0	7531.0	12912.0	11730.0	9655.0	53854.0	58072.0	11775.0	12084.0	9234.0	1061637.0	13568.0	13427.0	16105.0	17585.0	50021.0	16628.0	10943.0	10967.0	8425.0	13841.0	9305.0	104580.0
2025-09-30	11746.0	19035.0	24402.0	13975.0	22568.0	152913.0	4100.0	12270.0	38405.0	11466.0	17425.0	41990.0	46962.0	112275.0	9725.0	12478.0	29860.0	14100.0	11905.0	37125.0	24711.0	14730.0	10125.0	3939.0	3645.0	14335.0	27671.0	34307.0	8231.0	8390.0	116897.0	16440.0	7408.0	21030.0	17045.0	14251.0	14678.0	61915.0	7770.0	27822.0	12723.0	14555.0	11655.0	11914.0	27793.0	4228.0	12869.0	95422.0	11781.0	56520.0	23117.0	9943.0	9592.0	21113.0	22918.0	25480.0	78390.0	30859.0	13059.0	8791.0	14388.0	7519.0	8026.0	12185.0	6535.0	27400.0	13582.0	11963.0	15112.0	7766.0	10470.0	25673.0	35324.0	115454.0	15501.0	100550.0	116698.0	10975.0	36490.0	15662.0	19537.0	56845.0	10715.0	11596.0	11544.0	18539.0	18171.0	7773.0	12937.0	11899.0	9705.0	53968.0	58796.0	11920.0	11985.0	9114.0	1063810.0	14313.0	14035.0	17317.0	18870.0	52077.0	18092.0	11081.0	11162.0	8780.0	14585.0	9752.0	104795.0
